============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0 -- /Users/williamwatson/Documents/GitHub/pi-netconfig/venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/williamwatson/Documents/GitHub/pi-netconfig
configfile: pyproject.toml
testpaths: src/tests
plugins: asyncio-1.2.0, cov-7.0.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collecting ... collected 166 items

src/tests/apmanager/test_apmanager.py::TestAccessPointInitialization::test_access_point_initializes_with_interface PASSED [  0%]
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger StateMonitor (INFO)>
record = <LogRecord: StateMonitor, 20, /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/servicecontroller/../../pi_netconfig/statemonitor.py, 280, "Starting state monitor">

    def handle(self, record):
        """
        Call the handlers for the specified record.
    
        This method is used for unpickled records received from a socket, as
        well as those created locally. Logger-level filtering is applied.
        """
        if (not self.disabled) and self.filter(record):
>           self.callHandlers(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1599: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger StateMonitor (INFO)>
record = <LogRecord: StateMonitor, 20, /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/servicecontroller/../../pi_netconfig/statemonitor.py, 280, "Starting state monitor">

    def callHandlers(self, record):
        """
        Pass a record to all relevant handlers.
    
        Loop through all handlers for this logger and its parents in the
        logger hierarchy. If no handler was found, output a one-off error
        message to sys.stderr. Stop searching up the hierarchy whenever a
        logger with the "propagate" attribute set to zero is found - that
        will be the last logger whose handlers are called.
        """
        c = self
        found = 0
        while c:
            for hdlr in c.handlers:
                found = found + 1
                if record.levelno >= hdlr.level:
>                   hdlr.handle(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1661: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <[AttributeError("'RotatingFileHandler' object has no attribute 'baseFilename'") raised in repr()] RotatingFileHandler object at 0x103de1790>
record = <LogRecord: StateMonitor, 20, /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/servicecontroller/../../pi_netconfig/statemonitor.py, 280, "Starting state monitor">

    def handle(self, record):
        """
        Conditionally emit the specified logging record.
    
        Emission depends on filters which may have been added to the handler.
        Wrap the actual emission of the record with acquisition/release of
        the I/O thread lock. Returns whether the filter passed the record for
        emission.
        """
>       rv = self.filter(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:948: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <[AttributeError("'RotatingFileHandler' object has no attribute 'baseFilename'") raised in repr()] RotatingFileHandler object at 0x103de1790>
record = <LogRecord: StateMonitor, 20, /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/servicecontroller/../../pi_netconfig/statemonitor.py, 280, "Starting state monitor">

    def filter(self, record):
        """
        Determine if a record is loggable by consulting all the filters.
    
        The default is to allow the record to be logged; any filter can veto
        this and the record is then dropped. Returns a zero value if a record
        is to be dropped, else non-zero.
    
        .. versionchanged:: 3.2
    
           Allow filters to be just callables.
        """
        rv = True
>       for f in self.filters:
E       AttributeError: 'RotatingFileHandler' object has no attribute 'filters'

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:804: AttributeError
________ TestRunFunction.test_run_raises_state_monitor_error_on_failure ________

self = <test_statemonitor.TestRunFunction object at 0x103b7eb20>

    @pytest.mark.asyncio
    async def test_run_raises_state_monitor_error_on_failure(self):
        """Run raises StateMonitorError on critical failure."""
        with patch('pi_netconfig.statemonitor.StateMonitor') as mock_sm_class:
            mock_sm = Mock()
            mock_sm.initialize = AsyncMock(side_effect=Exception("Critical error"))
            mock_sm.shutdown = AsyncMock()
            mock_sm_class.return_value = mock_sm
    
            with pytest.raises(StateMonitorError):
>               await run(Mock(), Mock(), Mock())

src/tests/statemonitor/test_statemonitor.py:390: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

connection_manager = <Mock id='4358779760'>, ap_manager = <Mock id='4358781728'>
web_server = <Mock id='4360708000'>

    async def run(connection_manager, ap_manager, web_server) -> None:
        """Main entry point for state monitoring.
    
        Initializes state machine with provided components and starts monitoring loop.
    
        Args:
            connection_manager: ConnectionManager instance
            ap_manager: APManager instance
            web_server: WebServer instance
    
        Raises:
            StateMonitorError: On critical failures
        """
        logger = logging.getLogger('StateMonitor')
>       logger.info("Starting state monitor")

src/pi_netconfig/statemonitor.py:280: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger StateMonitor (INFO)>, msg = 'Starting state monitor', args = ()
kwargs = {}

    def info(self, msg, *args, **kwargs):
        """
        Log 'msg % args' with severity 'INFO'.
    
        To pass exception information, use the keyword argument exc_info with
        a true value, e.g.
    
        logger.info("Houston, we have a %s", "interesting problem", exc_info=1)
        """
        if self.isEnabledFor(INFO):
>           self._log(INFO, msg, args, **kwargs)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1446: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger StateMonitor (INFO)>, level = 20, msg = 'Starting state monitor'
args = (), exc_info = None, extra = None, stack_info = False, stacklevel = 1

    def _log(self, level, msg, args, exc_info=None, extra=None, stack_info=False,
             stacklevel=1):
        """
        Low-level logging routine which creates a LogRecord and then calls
        all the handlers of this logger to handle the record.
        """
        sinfo = None
        if _srcfile:
            #IronPython doesn't track Python frames, so findCaller raises an
            #exception on some versions of IronPython. We trap it here so that
            #IronPython can use logging.
            try:
                fn, lno, func, sinfo = self.findCaller(stack_info, stacklevel)
            except ValueError: # pragma: no cover
                fn, lno, func = "(unknown file)", 0, "(unknown function)"
        else: # pragma: no cover
            fn, lno, func = "(unknown file)", 0, "(unknown function)"
        if exc_info:
            if isinstance(exc_info, BaseException):
                exc_info = (type(exc_info), exc_info, exc_info.__traceback__)
            elif not isinstance(exc_info, tuple):
                exc_info = sys.exc_info()
        record = self.makeRecord(self.name, level, fn, lno, msg, args,
                                 exc_info, func, extra, sinfo)
>       self.handle(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1589: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger StateMonitor (INFO)>
record = <LogRecord: StateMonitor, 20, /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/servicecontroller/../../pi_netconfig/statemonitor.py, 280, "Starting state monitor">

    def handle(self, record):
        """
        Call the handlers for the specified record.
    
        This method is used for unpickled records received from a socket, as
        well as those created locally. Logger-level filtering is applied.
        """
        if (not self.disabled) and self.filter(record):
>           self.callHandlers(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1599: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger StateMonitor (INFO)>
record = <LogRecord: StateMonitor, 20, /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/servicecontroller/../../pi_netconfig/statemonitor.py, 280, "Starting state monitor">

    def callHandlers(self, record):
        """
        Pass a record to all relevant handlers.
    
        Loop through all handlers for this logger and its parents in the
        logger hierarchy. If no handler was found, output a one-off error
        message to sys.stderr. Stop searching up the hierarchy whenever a
        logger with the "propagate" attribute set to zero is found - that
        will be the last logger whose handlers are called.
        """
        c = self
        found = 0
        while c:
            for hdlr in c.handlers:
                found = found + 1
                if record.levelno >= hdlr.level:
>                   hdlr.handle(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1661: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <[AttributeError("'RotatingFileHandler' object has no attribute 'baseFilename'") raised in repr()] RotatingFileHandler object at 0x103de1790>
record = <LogRecord: StateMonitor, 20, /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/servicecontroller/../../pi_netconfig/statemonitor.py, 280, "Starting state monitor">

    def handle(self, record):
        """
        Conditionally emit the specified logging record.
    
        Emission depends on filters which may have been added to the handler.
        Wrap the actual emission of the record with acquisition/release of
        the I/O thread lock. Returns whether the filter passed the record for
        emission.
        """
>       rv = self.filter(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:948: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <[AttributeError("'RotatingFileHandler' object has no attribute 'baseFilename'") raised in repr()] RotatingFileHandler object at 0x103de1790>
record = <LogRecord: StateMonitor, 20, /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/servicecontroller/../../pi_netconfig/statemonitor.py, 280, "Starting state monitor">

    def filter(self, record):
        """
        Determine if a record is loggable by consulting all the filters.
    
        The default is to allow the record to be logged; any filter can veto
        this and the record is then dropped. Returns a zero value if a record
        is to be dropped, else non-zero.
    
        .. versionchanged:: 3.2
    
           Allow filters to be just callables.
        """
        rv = True
>       for f in self.filters:
E       AttributeError: 'RotatingFileHandler' object has no attribute 'filters'

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:804: AttributeError
______________ TestRunFunction.test_run_calls_shutdown_in_finally ______________

self = <test_statemonitor.TestRunFunction object at 0x103b8da00>

    @pytest.mark.asyncio
    async def test_run_calls_shutdown_in_finally(self):
        """Run always calls shutdown in finally block."""
        with patch('pi_netconfig.statemonitor.StateMonitor') as mock_sm_class:
            mock_sm = Mock()
            mock_sm.initialize = AsyncMock()
            mock_sm.shutdown_event = asyncio.Event()
            mock_sm.shutdown_event.set()
            mock_sm.shutdown = AsyncMock()
            mock_sm_class.return_value = mock_sm
    
>           await run(Mock(), Mock(), Mock())

src/tests/statemonitor/test_statemonitor.py:403: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

connection_manager = <Mock id='4358782928'>, ap_manager = <Mock id='4360347216'>
web_server = <Mock id='4360345872'>

    async def run(connection_manager, ap_manager, web_server) -> None:
        """Main entry point for state monitoring.
    
        Initializes state machine with provided components and starts monitoring loop.
    
        Args:
            connection_manager: ConnectionManager instance
            ap_manager: APManager instance
            web_server: WebServer instance
    
        Raises:
            StateMonitorError: On critical failures
        """
        logger = logging.getLogger('StateMonitor')
>       logger.info("Starting state monitor")

src/pi_netconfig/statemonitor.py:280: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger StateMonitor (INFO)>, msg = 'Starting state monitor', args = ()
kwargs = {}

    def info(self, msg, *args, **kwargs):
        """
        Log 'msg % args' with severity 'INFO'.
    
        To pass exception information, use the keyword argument exc_info with
        a true value, e.g.
    
        logger.info("Houston, we have a %s", "interesting problem", exc_info=1)
